flight_date,flight_status,departure,arrival,airline,flight,aircraft,live
2024-09-24,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '49', 'delay': None, 'scheduled': '2024-09-24T07:50:00+00:00', 'estimated': '2024-09-24T07:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Taupo', 'timezone': 'Pacific/Auckland', 'iata': 'TUO', 'icao': 'NZAP', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T08:40:00+00:00', 'estimated': '2024-09-24T08:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Singapore Airlines', 'iata': 'SQ', 'icao': 'SIA'}","{'number': '4430', 'iata': 'SQ4430', 'icao': 'SIA4430', 'codeshared': {'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '5091', 'flight_iata': 'nz5091', 'flight_icao': 'anz5091'}}",,
2024-09-24,scheduled,"{'airport': 'Noibai International', 'timezone': 'Asia/Ho_Chi_Minh', 'iata': 'HAN', 'icao': 'VVNB', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-24T04:00:00+00:00', 'estimated': '2024-09-24T04:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Singapore Changi', 'timezone': 'Asia/Singapore', 'iata': 'SIN', 'icao': 'WSSS', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T08:10:00+00:00', 'estimated': '2024-09-24T08:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Asiana Airlines', 'iata': 'OZ', 'icao': 'AAR'}","{'number': '383', 'iata': 'OZ383', 'icao': 'AAR383', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Gimpo Airport', 'timezone': 'Asia/Seoul', 'iata': 'GMP', 'icao': 'RKSS', 'terminal': 'D', 'gate': None, 'delay': None, 'scheduled': '2024-09-24T06:15:00+00:00', 'estimated': '2024-09-24T06:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Jeju Airport', 'timezone': 'Asia/Seoul', 'iata': 'CJU', 'icao': 'RKPC', 'terminal': 'I', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T07:30:00+00:00', 'estimated': '2024-09-24T07:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Jeju Air', 'iata': '7C', 'icao': 'JJA'}","{'number': '101', 'iata': '7C101', 'icao': 'JJA101', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Xiamen', 'timezone': 'Asia/Shanghai', 'iata': 'XMN', 'icao': 'ZSAM', 'terminal': '4', 'gate': None, 'delay': None, 'scheduled': '2024-09-24T06:30:00+00:00', 'estimated': '2024-09-24T06:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Qingdao', 'timezone': 'Asia/Shanghai', 'iata': 'TAO', 'icao': 'ZSQD', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T09:00:00+00:00', 'estimated': '2024-09-24T09:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air China LTD', 'iata': 'CA', 'icao': 'CCA'}","{'number': '4816', 'iata': 'CA4816', 'icao': 'CCA4816', 'codeshared': {'airline_name': 'shandong airlines', 'airline_iata': 'sc', 'airline_icao': 'cdg', 'flight_number': '4786', 'flight_iata': 'sc4786', 'flight_icao': 'cdg4786'}}",,
2024-09-24,scheduled,"{'airport': 'Samratulangi', 'timezone': 'Asia/Makassar', 'iata': 'MDC', 'icao': 'WAMM', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-24T06:00:00+00:00', 'estimated': '2024-09-24T06:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Hasanudin', 'timezone': 'Asia/Makassar', 'iata': 'UPG', 'icao': 'WAAA', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T07:40:00+00:00', 'estimated': '2024-09-24T07:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Lion Air', 'iata': 'JT', 'icao': 'LNI'}","{'number': '707', 'iata': 'JT707', 'icao': 'LNI707', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '1', 'gate': '9', 'delay': None, 'scheduled': '2024-09-24T06:00:00+00:00', 'estimated': '2024-09-24T06:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': None, 'baggage': 'D01', 'delay': None, 'scheduled': '2024-09-24T08:10:00+00:00', 'estimated': '2024-09-24T08:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Emirates', 'iata': 'EK', 'icao': 'UAE'}","{'number': '5600', 'iata': 'EK5600', 'icao': 'UAE5600', 'codeshared': {'airline_name': 'qantas', 'airline_iata': 'qf', 'airline_icao': 'qfa', 'flight_number': '600', 'flight_iata': 'qf600', 'flight_icao': 'qfa600'}}",,
2024-09-24,cancelled,"{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': '3', 'gate': 'T3G', 'delay': None, 'scheduled': '2024-09-24T07:00:00+00:00', 'estimated': '2024-09-24T07:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '1', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T08:35:00+00:00', 'estimated': '2024-09-24T08:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'IndiGo', 'iata': '6E', 'icao': 'IGO'}","{'number': '4672', 'iata': '6E4672', 'icao': 'IGO4672', 'codeshared': {'airline_name': 'qantas', 'airline_iata': 'qf', 'airline_icao': 'qfa', 'flight_number': '409', 'flight_iata': 'qf409', 'flight_icao': 'qfa409'}}",,
2024-09-24,scheduled,"{'airport': 'Mackay', 'timezone': 'Australia/Brisbane', 'iata': 'MKY', 'icao': 'YBMK', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-24T08:00:00+00:00', 'estimated': '2024-09-24T08:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': None, 'baggage': 'D01', 'delay': None, 'scheduled': '2024-09-24T09:25:00+00:00', 'estimated': '2024-09-24T09:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Qantas', 'iata': 'QF', 'icao': 'QFA'}","{'number': '985', 'iata': 'QF985', 'icao': 'QFA985', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Haneda Airport', 'timezone': 'Asia/Tokyo', 'iata': 'HND', 'icao': 'RJTT', 'terminal': '2', 'gate': '507', 'delay': None, 'scheduled': '2024-09-24T07:30:00+00:00', 'estimated': '2024-09-24T07:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Saga', 'timezone': 'Asia/Tokyo', 'iata': 'HSG', 'icao': 'RJFS', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T09:20:00+00:00', 'estimated': '2024-09-24T09:20:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'ANA', 'iata': 'NH', 'icao': 'ANA'}","{'number': '451', 'iata': 'NH451', 'icao': 'ANA451', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Thiruvananthapuram International', 'timezone': 'Asia/Kolkata', 'iata': 'TRV', 'icao': 'VOTV', 'terminal': '2', 'gate': None, 'delay': None, 'scheduled': '2024-09-24T05:10:00+00:00', 'estimated': '2024-09-24T05:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Abu Dhabi International', 'timezone': 'Asia/Dubai', 'iata': 'AUH', 'icao': 'OMAA', 'terminal': 'A', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T07:50:00+00:00', 'estimated': '2024-09-24T07:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air Arabia Abu Dhabi', 'iata': '3L', 'icao': 'ADY'}","{'number': '134', 'iata': '3L134', 'icao': 'ADY134', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Naha', 'timezone': 'Asia/Tokyo', 'iata': 'OKA', 'icao': 'ROAH', 'terminal': 'D', 'gate': '25', 'delay': None, 'scheduled': '2024-09-24T07:25:00+00:00', 'estimated': '2024-09-24T07:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Hirara', 'timezone': 'Asia/Tokyo', 'iata': 'MMY', 'icao': 'ROMY', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T08:15:00+00:00', 'estimated': '2024-09-24T08:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Japan Transocean Air', 'iata': 'NU', 'icao': 'JTA'}","{'number': '551', 'iata': 'NU551', 'icao': 'JTA551', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Kita Kyushu', 'timezone': 'Asia/Tokyo', 'iata': 'KKJ', 'icao': 'RJFR', 'terminal': None, 'gate': '2', 'delay': None, 'scheduled': '2024-09-24T06:15:00+00:00', 'estimated': '2024-09-24T06:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Haneda Airport', 'timezone': 'Asia/Tokyo', 'iata': 'HND', 'icao': 'RJTT', 'terminal': '1', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T07:50:00+00:00', 'estimated': '2024-09-24T07:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'StarFlyer', 'iata': '7G', 'icao': 'SFJ'}","{'number': '70', 'iata': '7G70', 'icao': 'SFJ70', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Soekarno-Hatta International', 'timezone': 'Asia/Jakarta', 'iata': 'CGK', 'icao': 'WIII', 'terminal': '3', 'gate': None, 'delay': None, 'scheduled': '2024-09-24T02:25:00+00:00', 'estimated': '2024-09-24T02:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Samratulangi', 'timezone': 'Asia/Makassar', 'iata': 'MDC', 'icao': 'WAMM', 'terminal': 'T1', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T06:50:00+00:00', 'estimated': '2024-09-24T06:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Emirates', 'iata': 'EK', 'icao': 'UAE'}","{'number': '7256', 'iata': 'EK7256', 'icao': 'UAE7256', 'codeshared': {'airline_name': 'garuda indonesia', 'airline_iata': 'ga', 'airline_icao': 'gia', 'flight_number': '606', 'flight_iata': 'ga606', 'flight_icao': 'gia606'}}",,
2024-09-24,active,"{'airport': 'Kota-Kinabalu International Airport', 'timezone': 'Asia/Kuching', 'iata': 'BKI', 'icao': 'WBKK', 'terminal': '1', 'gate': 'B2', 'delay': 5, 'scheduled': '2024-09-24T00:05:00+00:00', 'estimated': '2024-09-24T00:05:00+00:00', 'actual': '2024-09-24T00:10:00+00:00', 'estimated_runway': '2024-09-24T00:10:00+00:00', 'actual_runway': '2024-09-24T00:10:00+00:00'}","{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': '124', 'baggage': '14', 'delay': None, 'scheduled': '2024-09-24T06:30:00+00:00', 'estimated': '2024-09-24T06:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': None, 'iata': 'H1', 'icao': 'H1'}","{'number': '5912', 'iata': 'H15912', 'icao': 'H15912', 'codeshared': {'airline_name': ""t'way air"", 'airline_iata': 'tw', 'airline_icao': 'twb', 'flight_number': '170', 'flight_iata': 'tw170', 'flight_icao': 'twb170'}}",,
2024-09-24,scheduled,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': None, 'gate': None, 'delay': 54, 'scheduled': '2024-09-24T01:25:00+00:00', 'estimated': '2024-09-24T01:25:00+00:00', 'actual': '2024-09-24T02:19:00+00:00', 'estimated_runway': '2024-09-24T02:19:00+00:00', 'actual_runway': '2024-09-24T02:19:00+00:00'}","{'airport': 'Adelaide International Airport', 'timezone': 'Australia/Adelaide', 'iata': 'ADL', 'icao': 'YPAD', 'terminal': '1', 'gate': None, 'baggage': None, 'delay': 49, 'scheduled': '2024-09-24T03:55:00+00:00', 'estimated': '2024-09-24T03:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Qantas', 'iata': 'QF', 'icao': 'QFA'}","{'number': '7413', 'iata': 'QF7413', 'icao': 'QFA7413', 'codeshared': None}","{'registration': 'VH-SFV', 'iata': 'B462', 'icao': 'B462', 'icao24': '7C5BE9'}","{'updated': '2024-09-23T17:00:24+00:00', 'latitude': -29.6133, 'longitude': 150.618, 'altitude': 7292.34, 'direction': 234, 'speed_horizontal': 596.344, 'speed_vertical': 0, 'is_ground': False}"
2024-09-24,active,"{'airport': 'Krasnojarsk', 'timezone': 'Asia/Krasnoyarsk', 'iata': 'KJA', 'icao': 'UNKL', 'terminal': '1', 'gate': None, 'delay': None, 'scheduled': '2024-09-24T00:05:00+00:00', 'estimated': '2024-09-24T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Phuket International', 'timezone': 'Asia/Bangkok', 'iata': 'HKT', 'icao': 'VTSP', 'terminal': 'I', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T07:40:00+00:00', 'estimated': '2024-09-24T07:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Aeroflot', 'iata': 'SU', 'icao': 'AFL'}","{'number': '634', 'iata': 'SU634', 'icao': 'AFL634', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Chhatrapati Shivaji International (Sahar International)', 'timezone': 'Asia/Kolkata', 'iata': 'BOM', 'icao': 'VABB', 'terminal': '2', 'gate': 'F', 'delay': None, 'scheduled': '2024-09-24T00:10:00+00:00', 'estimated': '2024-09-24T00:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Don Muang', 'timezone': 'Asia/Bangkok', 'iata': 'DMK', 'icao': 'VTBD', 'terminal': '1', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T05:45:00+00:00', 'estimated': '2024-09-24T05:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Thai Lion Air', 'iata': 'SL', 'icao': 'TLM'}","{'number': '219', 'iata': 'SL219', 'icao': 'TLM219', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Samratulangi', 'timezone': 'Asia/Makassar', 'iata': 'MDC', 'icao': 'WAMM', 'terminal': None, 'gate': '34', 'delay': None, 'scheduled': '2024-09-24T06:00:00+00:00', 'estimated': '2024-09-24T06:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Hasanudin', 'timezone': 'Asia/Makassar', 'iata': 'UPG', 'icao': 'WAAA', 'terminal': 'D', 'gate': None, 'baggage': '3', 'delay': None, 'scheduled': '2024-09-24T07:40:00+00:00', 'estimated': '2024-09-24T07:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': None, 'iata': 'X1', 'icao': 'X1'}","{'number': '6230', 'iata': 'X16230', 'icao': 'X16230', 'codeshared': {'airline_name': 'lion air', 'airline_iata': 'jt', 'airline_icao': 'lni', 'flight_number': '741', 'flight_iata': 'jt741', 'flight_icao': 'lni741'}}",,
2024-09-24,active,"{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': None, 'gate': None, 'delay': 10, 'scheduled': '2024-09-24T01:25:00+00:00', 'estimated': '2024-09-24T01:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Ted Stevens Anchorage International Airport', 'timezone': 'America/Anchorage', 'iata': 'ANC', 'icao': 'PANC', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-23T17:30:00+00:00', 'estimated': '2024-09-23T17:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'China Southern Airlines', 'iata': 'CZ', 'icao': 'CSN'}","{'number': '435', 'iata': 'CZ435', 'icao': 'CSN435', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': '2', 'gate': 'A33', 'delay': None, 'scheduled': '2024-09-24T06:50:00+00:00', 'estimated': '2024-09-24T06:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Ballina Byron Gateway', 'timezone': 'Australia/Sydney', 'iata': 'BNK', 'icao': 'YBNA', 'terminal': '2', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T08:05:00+00:00', 'estimated': '2024-09-24T08:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Jetstar', 'iata': 'JQ', 'icao': 'JST'}","{'number': '456', 'iata': 'JQ456', 'icao': 'JST456', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Shanghai', 'timezone': 'Asia/Shanghai', 'iata': 'HFE', 'icao': 'ZSOF', 'terminal': None, 'gate': 'A06', 'delay': None, 'scheduled': '2024-09-24T07:30:00+00:00', 'estimated': '2024-09-24T07:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': '1', 'gate': None, 'baggage': '05', 'delay': None, 'scheduled': '2024-09-24T08:40:00+00:00', 'estimated': '2024-09-24T08:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Juneyao Airlines', 'iata': 'HO', 'icao': 'DKH'}","{'number': '5681', 'iata': 'HO5681', 'icao': 'DKH5681', 'codeshared': {'airline_name': 'china eastern airlines', 'airline_iata': 'mu', 'airline_icao': 'ces', 'flight_number': '6582', 'flight_iata': 'mu6582', 'flight_icao': 'ces6582'}}",,
2024-09-24,active,"{'airport': 'Beijing Capital International', 'timezone': 'Asia/Shanghai', 'iata': 'PEK', 'icao': 'ZBAA', 'terminal': '3', 'gate': 'H22', 'delay': 4, 'scheduled': '2024-09-24T01:00:00+00:00', 'estimated': '2024-09-24T01:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'I', 'gate': None, 'baggage': '5', 'delay': None, 'scheduled': '2024-09-24T17:30:00+00:00', 'estimated': '2024-09-24T17:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '3888', 'iata': 'NZ3888', 'icao': 'ANZ3888', 'codeshared': {'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '783', 'flight_iata': 'ca783', 'flight_icao': 'cca783'}}",,
2024-09-24,scheduled,"{'airport': 'Gimpo Airport', 'timezone': 'Asia/Seoul', 'iata': 'GMP', 'icao': 'RKSS', 'terminal': 'D', 'gate': None, 'delay': None, 'scheduled': '2024-09-24T08:05:00+00:00', 'estimated': '2024-09-24T08:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Gimhae', 'timezone': 'Asia/Seoul', 'iata': 'PUS', 'icao': 'RKPK', 'terminal': 'D', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T09:10:00+00:00', 'estimated': '2024-09-24T09:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Korean Air', 'iata': 'KE', 'icao': 'KAL'}","{'number': '1807', 'iata': 'KE1807', 'icao': 'KAL1807', 'codeshared': None}",,
2024-09-24,scheduled,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '28', 'delay': None, 'scheduled': '2024-09-24T06:00:00+00:00', 'estimated': '2024-09-24T06:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Williamtown', 'timezone': 'Australia/Sydney', 'iata': 'NTL', 'icao': 'YWLM', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-24T07:15:00+00:00', 'estimated': '2024-09-24T07:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Jetstar', 'iata': 'JQ', 'icao': 'JST'}","{'number': '483', 'iata': 'JQ483', 'icao': 'JST483', 'codeshared': None}",,
